Label	Text
Bank	شكرًا لك على استخدام بطاقة ICICI bank CREDITcard التي تنتهي 5253 روبية. 2520.00 في ALIKE في Snapdeal في 2013-05-31 21:35
Bank	OTP هو 817453 عن txn من INR 8262.00 في SPICE JET على بطاقة الخصم البنكي للهيئة الفرعية للتنفيذ الخاصة بك والتي تنتهي بـ 1385. صالحة حتى 20:32:54. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	جولة أور على بطاقة ائتمان بنك HDFC تنتهي بـ 7967 روبية. تمت إضافة / عكس 50.00 بواسطة GOOGLE * SERVICES بتاريخ 2015-11-09: 19: 39: 04
Bank	شكرًا لك على استخدام بطاقة الخصم المباشر لبنك HDFC التي تنتهي عام 1464 للروبية 1260.00 في ميسورو في Snapdeal في 2011-06-26 5:46
Bank	شكرًا لك على استخدام بطاقة الخصم المباشر لبنك HDFC التي تنتهي في عام 1464 للروبية. 1260.00 في ميسورو في Snapdeal في 2011-06-26 5:46
Bank	عزيزي العميل ، لقد قمت بشراء بطاقة خصم بقيمة 35.00 روبية هندية في 15 مارس. Info.IPS * GREEN NEST. رصيدك الصافي المتاح هو 38،449.46 روبية هندية
Bank	عزيزي العميل ، لقد قمت بشراء بطاقة خصم بقيمة 14.00 روبية هندية في 15 أبريل. Info.IPS * HYPERCITY R. رصيدك الصافي المتاح هو 43،993.58 روبية هندية
Bank	عزيزي العميل ، لقد قمت بشراء بطاقة خصم بقيمة 479.20 روبية هندية في 29 مارس. Info.IIN * I-Debit * Ama. رصيدك الصافي المتاح هو 1،04245.7 روبية هندية
Bank	يبلغ OTP 263817 مقابل INR 17881.00 في AMAZON SELLER SERVICES على بطاقة ائتمان HDFC bank الخاصة بك والتي تنتهي بـ 7433. صالحة حتى 3:31:34. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	OTP هو 355567 مقابل txn من INR 2479.00 في Uber على بطاقة CRIIT الخاصة ببنك SBI تنتهي بـ 1322. صالحة حتى 8:31:17. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	يبلغ OTP 127118 مقابل INR 13830.00 INR في Aryan Auto Agency على بطاقة CREDIT من بنك HDFC تنتهي بـ 1274. صالحة حتى 20:19:29. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	تم إنفاق Rs.1178.56 على بطاقة HDFCBank CREDIT الخاصة بك والتي تنتهي بـ 7967 في 2015-10-24: 17: 45: 49 في M K RETAIL COMPANY.Avl bal - Rs.84761.44 ، curr o / s - Rs.40238.56
Bank	يبلغ OTP 768525 مقابل INR 16592.00 في Ebay على بطاقة CREDIT من بنك HDFC تنتهي بـ 8687. صالحة حتى 9:19:28. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	شكرًا لك على استخدام بطاقة HDFC bank CREDITcard التي تنتهي في 4131 للروبية. 1896.00 في شيكماغالورو في خدمات البائع AMAZON في 2011-04-07 7:57
Bank	يبلغ OTP 438575 مقابل TX 1811.00 روبية هندية في Ola على بطاقة الخصم من بنك HDFC التي تنتهي بـ 7477. صالحة حتى 16:24:18. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	شكرًا لك على استخدام Debitcard bank للهيئة الفرعية للتنفيذ الخاصة بك والذي يبلغ 2213 روبية. 2223.00 في دارماستالا في Snapdeal في 2013-05-18 14:44
Bank	عزيزي العميل ، تم إضافة المبلغ XX5278 إلى 5000 روبية في 05 مارس 17 من anujkmishra @ upi. UPI Ref رقم 978440286795
Bank	عزيزي العميل ، تم إضافة رصيدك XXXXXXXX9978 بمبلغ 20.000 روبية هندية في 18 يوليو. Info.INF * 983286389349 * LOAN MIHIR. رصيدك الصافي المتاح هو 22،738.77 روبية هندية
Bank	يبلغ OTP 838162 مقابل INR INR7070.00 في Air India على بطاقة CREDIT من بنك SBI تنتهي بـ 8655. صالحة حتى 9:39:18. لا sahre OTP مع أي شخص لأسباب أمنية
Bank	تبلغ قيمة OTP 872846 لقيمة INR 1991.00 في Ola على بطاقة الخصم من بنك HDFC التي تنتهي بـ 4455. صالحة حتى 2:22:32. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	OTP هو 187566 مقابل txn من INR 12964.00 في Jabong على بطاقة CREDIT من بنك SBI تنتهي بـ 4664. صالحة حتى 23:32:37. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	OTP هو 211787 مقابل txn INR 4742.00 في Askme على بطاقة الخصم البنكي للهيئة الفرعية للتنفيذ التي تنتهي بـ 3147. صالحة حتى 22:41:30. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	OTP هو 883385 مقابل txn INR 16104.00 في AirportTaxi على بطاقة الخصم البنكي للهيئة الفرعية للتنفيذ التي تنتهي بـ 7723. صالحة حتى 13:19:37. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	شكرًا لك على استخدام بطاقة HDFC bank CREDITcard التي تنتهي في 3121 للروبية. 213.00 في OOTY في Snapdeal يوم 2013-09-13 8:17
Bank	OTP هو 218121 مقابل txn من INR 11195.00 في JET Airways على بطاقة CRICIT من بنك ICICI تنتهي بـ 2131. صالحة حتى 0:43:37. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	OTP هو 516831 مقابل txn من INR 12536.00 في Ola على بطاقة ائتمان بنك AXIS تنتهي بـ 7621. صالحة حتى 11:22:32. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	يبلغ OTP 284168 مقابل TX 5361.00 روبية هندية في Myantra على بطاقة الخصم المباشر لبنك ICICI التي تنتهي بـ 7411. صالحة حتى 16:42:50. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	تبلغ قيمة OTP 323143 مقابل TX INR البالغة 17546.00 لدى Bimal Auto Agency على بطاقة الخصم من بنك ICICI التي تنتهي في عام 1885. صالحة حتى 11:16:40. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	شكرًا لك على استخدام بطاقة الخصم المباشر لبنك ICICI التي تنتهي في 5446 مقابل روبية. 1570.00 في كوزيكود في جابونج في 2012-09-22 9:27
Bank	وأضاف روبية. 1000 إلى محفظة Paytm الخاصة بك. معرف المعاملة: 4820222852. الرصيد الحالي: 1002.0. احصل على 1 قطعة من Lakh بخصم 80٪. http://m.p-y.tm/uo. تسوق في ماهابازار
Bank	يبلغ OTP 655244 مقابل TX 8921.00 روبية هندية في Meru على بطاقة الخصم من بنك HDFC التي تنتهي بـ 5348. صالحة حتى 8:17:18. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	نشكرك على استخدامك لبطاقة ICICI CREDITcard التي تنتهي بـ 5623 روبية. 2435.00 في PAYYANUR في ميانترا في 2013-05-12 17:23
Bank	يبلغ OTP 482531 مقابل 8990.00 روبية هندية في Ola على بطاقة ائتمان بنك AXIS التي تنتهي بـ 8557. صالحة حتى 1:40:43. لا تشارك OTP مع أي شخص لأسباب أمنية
Bank	تم إنفاق Rs.297.00 على رقم بطاقة SBI الخاصة بك. تنتهي XX7401 في FUTURE RETAIL LTD في 23 مايو 17. حد الائتمان المتبقي: 83،990.42 روبية
Bank	تم إنفاق Rs.920.00 على بطاقة ائتمان HDFCBank الخاصة بك والتي تنتهي في 8066 في 2016-03-12: 11: 56: 00 في MAYA HARDWARE & amp؛ الكهربائية. الرصيد المتاح - Vs.95583.02 ، س / ثانية - Rs.29416.98
Bank	عزيزي العميل ، لقد قمت بشراء بطاقة خصم بقيمة 2،080.00 روبية هندية في 18 فبراير. Info.IPS * FAMILIES SU. رصيدك الصافي المتاح هو 17،673.69 روبية هندية
